permit_identifier,collection_system_identifier,collection_system_name,collection_system_owner_type_desc,collection_system_population,year,sso_event_count,sso_total_volume_gal,sso_first_event,sso_last_event
RISS00031,001,Newport Combined Sewer System,Municipality,41600.0,2024,10,9668.0,2024-02-11 13:30:00,2024-12-05 19:30:00
RISS00031,001,Newport Combined Sewer System,Municipality,41600.0,2025,1,8.0,2025-09-05 13:00:00,2025-09-05 16:22:00
RISS00032,001,NBC-Field's Point Combined Sewer System,Corporation,226000.0,2024,1,10.0,2024-03-16 16:00:00,2024-03-16 16:30:00
RISS00032,001,NBC-Field's Point Combined Sewer System,Corporation,226000.0,2025,1,12066.0,2025-07-28 02:15:00,2025-07-29 14:00:00
RISS00034,001,South Kingstown Sanitary Sewer System,Municipality,29400.0,2024,1,1520.0,2024-10-10 06:55:00,2024-10-10 10:05:00
RISS00036,001,Burrillville Sanitary Sewer System,Municipality,9700.0,2024,1,3640.0,2024-12-12 17:00:00,2024-12-13 07:00:00
RISS00037,001,TIVERTON SANITARY SEWER SYSTEM,Municipality,1302.0,2025,2,8.0,2025-04-26 21:40:00,2025-04-26 23:15:00
SD0020010,001,"Madison, City of SSCS",Municipality,6474.0,2025,2,16.0,2025-01-09 08:00:00,2025-01-09 19:00:00
SD0020044,001,"Spearfish, City of SSCS",Municipality,11000.0,2024,3,150000.0,2024-07-02 10:00:00,2024-07-02 18:00:00
SD0020044,001,"Spearfish, City of SSCS",Municipality,11000.0,2025,1,100.0,2025-05-05 01:30:00,2025-05-05 13:00:00
SD0020052,001,"Sturgis, City of SSCS",Municipality,6741.0,2024,1,2.0,2024-11-13 08:50:00,2024-11-13 18:00:00
SD0020052,001,"Sturgis, City of SSCS",Municipality,6741.0,2025,1,20.0,2025-06-04 13:45:00,2025-06-04 13:50:00
SD0020176,001,"Pierre, City of SSCS",Municipality,13646.0,2023,8,510.0,2023-04-23 12:48:00,2023-09-22 09:45:00
SD0020176,001,"Pierre, City of SSCS",Municipality,13646.0,2024,4,540.0,2024-01-14 06:10:00,2024-11-01 10:15:00
SD0020176,001,"Pierre, City of SSCS",Municipality,13646.0,2025,1,100.0,2025-08-26 14:45:00,2025-08-26 15:00:00
SD0020460,001,"Wessington Springs, City of SSCS",Municipality,956.0,2025,1,4800.0,2025-08-11 13:00:00,2025-08-11 17:00:00
SD0020567,001,"North Sioux City, City of SSCS",Municipality,1832.0,2024,1,889200.0,2024-06-23 14:00:00,2024-07-03 21:00:00
SD0020702,001,"Aberdeen, City of SSCS",Municipality,26091.0,2023,1,4.0,2023-12-28 12:00:00,2023-12-28 12:20:00
SD0020702,001,"Aberdeen, City of SSCS",Municipality,26091.0,2024,6,12086.0,2024-04-23 13:30:00,2024-12-30 09:30:00
SD0020702,001,"Aberdeen, City of SSCS",Municipality,26091.0,2025,3,140.0,2025-02-14 13:00:00,2025-04-21 22:00:00
SD0020753,001,"Arlington, City of SSCS",Municipality,915.0,2025,1,264000.0,2025-08-06 11:00:00,2025-08-06 22:00:00
SD0020826,001,"Sisseton, City of SSCS",Municipality,2470.0,2024,1,140.0,2024-05-03 16:45:00,2024-05-03 18:00:00
SD0020931,001,"New Effington, Town of SSCS",Municipality,256.0,2024,1,168000.0,2024-06-03 01:00:00,2024-06-10 10:00:00
SD0020966,001,"Salem, City of SSCS",Municipality,1347.0,2024,2,6006000.0,2024-06-21 03:00:00,2024-06-24 13:30:00
SD0021610,001,USNPS - Mt. Rushmore National Memorial SSCS,Federal Facility (U.S. Government),170.0,2024,1,2000.0,2024-03-15 12:00:00,2024-03-15 13:00:00
SD0021750,001,"Hartford, City of SSCS",Municipality,2534.0,2024,1,10000.0,2024-06-21 13:30:00,2024-06-21 16:30:00
SD0021750,001,"Hartford, City of SSCS",Municipality,2534.0,2025,2,4000.0,2025-01-10 11:00:00,2025-01-10 14:15:00
SD0022128,001,"Sioux Falls, City of SSCS",Municipality,178500.0,2023,3,114553.4,2023-07-05 17:00:00,2023-07-26 14:23:00
SD0022128,001,"Sioux Falls, City of SSCS",Municipality,178500.0,2024,7,64020.0,2024-02-28 13:50:00,2024-10-14 10:45:00
SD0022128,001,"Sioux Falls, City of SSCS",Municipality,178500.0,2025,4,262200.0,2025-02-27 09:00:00,2025-08-12 22:50:00
SD0022144,001,"Estelline, City of SSCS",Municipality,768.0,2025,4,400000.0,2025-01-29 05:00:00,2025-02-13 17:00:00
SD0022403,001,"Tripp, City of SSCS",Municipality,647.0,2024,1,9784800.0,2024-06-21 08:00:00,2024-06-28 21:00:00
SD0022489,001,"Canton, City of SSCS",Municipality,3057.0,2025,1,1000.0,2025-10-01 16:31:00,2025-10-01 16:50:00
SD0022535,001,"Brandon, City of SSCS",Municipality,8785.0,2024,1,12000.0,2024-11-28 13:00:00,2024-11-29 08:30:00
SD0022551,001,"Colman, City of SSCS",Municipality,594.0,2025,1,20000.0,2025-07-10 03:30:00,2025-07-10 13:15:00
SD0022853,001,"Scotland, City of SSCS",Municipality,841.0,2024,1,3.4,2024-06-21 10:00:00,2024-07-03 17:00:00
SD0022918,001,"Hot Springs, City of SSCS",Municipality,3711.0,2023,1,9.4,2023-12-10 10:25:00,2023-12-10 11:05:00
SD0022918,001,"Hot Springs, City of SSCS",Municipality,3711.0,2024,9,8600.0,2024-05-30 13:15:00,2024-11-19 10:45:00
SD0022918,001,"Hot Springs, City of SSCS",Municipality,3711.0,2025,6,12800.0,2025-01-27 05:30:00,2025-06-17 20:30:00
SD0023281,001,"Custer, City of SSCS",Municipality,2500.0,2025,2,600.0,2025-01-22 08:45:00,2025-01-22 11:37:00
SD0023361,001,"Mitchell, City of SSCS",Municipality,24440.0,2025,5,2553.4,2025-04-18 16:00:00,2025-09-30 16:40:00
SD0023370,001,"Watertown, City of SSCS",Municipality,21482.0,2023,2,4200.0,2023-04-20 13:05:00,2023-07-26 12:42:00
SD0023370,001,"Watertown, City of SSCS",Municipality,21482.0,2024,4,670.0,2024-01-25 14:38:00,2024-09-19 18:35:00
SD0023434,001,"Huron, City of SSCS",Municipality,12592.0,2025,2,38800.0,2025-03-26 10:00:00,2025-08-20 20:00:00
SD0023574,001,"Rapid City, City of SSCS",Municipality,67956.0,2023,8,127850.0,2023-05-25 17:00:00,2023-12-18 11:30:00
SD0023574,001,"Rapid City, City of SSCS",Municipality,67956.0,2024,6,265002.0,2024-04-15 06:45:00,2024-12-30 09:45:00
SD0023574,001,"Rapid City, City of SSCS",Municipality,67956.0,2025,6,1620.0,2025-05-12 16:00:00,2025-09-10 15:00:00
SD0023582,001,"Ft. Pierre, City of SSCS",Municipality,2078.0,2023,1,1000.0,2023-12-20 08:00:00,2023-12-20 12:00:00
SD0023582,001,"Ft. Pierre, City of SSCS",Municipality,2078.0,2024,1,3000.0,2024-05-15 21:30:00,2024-05-16 04:00:00
SD0023582,001,"Ft. Pierre, City of SSCS",Municipality,2078.0,2025,4,7240.0,2025-01-21 09:00:00,2025-03-18 21:00:00
SD0026778,001,Wall Lake Sanitary District SSCS,Municipality,200.0,2025,2,400.0,2025-01-28 06:57:00,2025-01-31 08:00:00
SD0026794,001,USCOE - OAHE DAM SSCS,Federal Facility (U.S. Government),40.0,2025,3,1002.0,2025-02-21 19:00:00,2025-08-26 18:30:00
SD0026999,001,Country Village    MHC SSCS,Privately Owned Facility,300.0,2023,1,80000.0,2023-08-30 18:00:00,2023-09-05 18:00:00
SDG820397,001,"Spencer, Town of SSCS",Municipality,154.0,2024,1,9408000.0,2024-06-20 23:30:00,2024-06-25 20:15:00
SDG820591,001,"Gary, City of SSCS",Municipality,227.0,2024,1,5187061.2,2024-01-24 11:00:00,2024-01-31 09:26:00
SDG821679,001,"Willow Lake, City of SSCS",Municipality,263.0,2025,1,3384000.0,2025-09-18 13:00:00,2025-09-26 22:05:00
SDG826743,001,"Ravinia, Town of SSCS",Municipality,61.0,2024,1,800.4,2024-05-22 09:35:00,2024-05-22 15:08:00
SDG922705,001,"Langford, Town of SSCS",Municipality,313.0,2025,1,15639000.0,2025-08-14 06:30:00,2025-08-22 15:00:00
TX0032735,001,BARRY ROSE WWTF SSCS,Municipality,123000.0,2023,1,37500.0,2023-10-26 15:28:00,2023-10-26 15:44:00
TX0032735,001,BARRY ROSE WWTF SSCS,Municipality,123000.0,2025,4,7160.0,2025-01-01 10:39:00,2025-04-21 19:10:00
UTG580023,001,Highland City SSCS,Municipality,19611.0,2023,1,68000.0,2023-09-11 00:00:00,2023-09-11 12:45:00
VI0002003,001,Mangrove Lagoon Collection System,State Government,5129.0,2025,2,900.0,2025-09-14 14:15:00,2025-09-22 15:58:00
VI0020036,001,Anguilla Wastewater Treatment Facility Collection ,State Government,41004.0,2024,1,40000.0,2024-11-18 07:00:00,2024-11-18 07:30:00
VI0020036,001,Anguilla Wastewater Treatment Facility Collection ,State Government,41004.0,2025,4,20150.0,2025-01-21 08:45:00,2025-09-05 12:30:00
VI0020044,001,Red Point Wastewater Treatment Facility Collection,State Government,18753.0,2025,2,980.0,2025-09-25 16:41:00,2025-10-03 16:10:00
WA0021954,001,Joint Base Lewis-Mcchord Sanitary Sewer System,Federal Facility (U.S. Government),59150.0,2023,19,4460.0,2023-02-17 16:00:00,2023-12-12 15:09:00
WA0021954,001,Joint Base Lewis-Mcchord Sanitary Sewer System,Federal Facility (U.S. Government),59150.0,2024,8,7078.0,2024-01-23 07:00:00,2024-12-04 11:30:00
WA0021954,001,Joint Base Lewis-Mcchord Sanitary Sewer System,Federal Facility (U.S. Government),59150.0,2025,9,714.0,2025-01-18 11:10:00,2025-08-19 18:15:00
